timestamp,orders
2023-12-05,801
2023-12-04,1677
2023-12-03,862
2023-12-02,116
2023-12-01,840
2023-11-30,896
2023-11-29,1010
2023-11-28,1322
2023-11-27,2074
2023-11-26,1928
2023-11-25,354
2023-11-24,1383
2023-11-23,1234
2023-11-22,1257
2023-11-21,1333
2023-11-20,1667
2023-11-19,1853
2023-11-18,495
2023-11-17,1369
2023-11-16,1202
2023-11-15,1283
2023-11-14,1002
2023-11-13,1442
2023-11-12,1087
2023-11-11,159
2023-11-10,801
2023-11-09,868
2023-11-08,954
2023-11-07,912
2023-11-06,1371
2023-11-05,999
2023-11-04,134
2023-11-03,891
2023-11-02,1023
2023-11-01,918
2023-10-31,972
2023-10-30,1478
2023-10-29,1010
2023-10-28,153
2023-10-27,910
2023-10-26,971
2023-10-25,897
2023-10-24,1063
2023-10-23,1365
2023-10-22,972
2023-10-21,158
2023-10-20,866
2023-10-19,1008
2023-10-18,922
2023-10-17,1038
2023-10-16,1608
2023-10-15,1119
2023-10-14,121
2023-10-13,782
2023-10-12,1244
2023-10-11,1441
2023-10-10,1038
2023-10-09,1147
2023-10-08,1087
2023-10-07,127
2023-10-06,804
2023-10-05,822
2023-10-04,1022
2023-10-03,940
2023-10-02,1274
2023-10-01,725
2023-09-30,134
2023-09-29,826
2023-09-28,965
2023-09-27,874
2023-09-26,870
2023-09-25,1137
2023-09-24,818
2023-09-23,114
2023-09-22,728
2023-09-21,757
2023-09-20,696
2023-09-19,617
2023-09-18,935
2023-09-17,816
2023-09-16,68
2023-09-15,636
2023-09-14,640
2023-09-13,657
2023-09-12,647
2023-09-11,1210
2023-09-10,1055
2023-09-09,88
2023-09-08,964
2023-09-07,931
2023-09-06,801
2023-09-05,903
2023-09-04,1023
2023-09-03,848
2023-09-02,101
2023-09-01,546
2023-08-31,655
2023-08-30,600
2023-08-29,682
2023-08-28,775
2023-08-27,759
2023-08-26,243
2023-08-25,503
2023-08-24,673
2023-08-23,715
2023-08-22,775
2023-08-21,1119
2023-08-20,821
2023-08-19,116
2023-08-18,661
2023-08-17,732
2023-08-16,737
2023-08-15,673
2023-08-14,868
2023-08-13,678
2023-08-12,73
2023-08-11,918
2023-08-10,627
2023-08-09,696
2023-08-08,609
2023-08-07,936
2023-08-06,1060
2023-08-05,87
2023-08-04,566
2023-08-03,598
2023-08-02,670
2023-08-01,598
2023-07-31,832
2023-07-30,875
2023-07-29,85
2023-07-28,680
2023-07-27,655
2023-07-26,666
2023-07-25,560
2023-07-24,782
2023-07-23,811
2023-07-22,62
2023-07-21,651
2023-07-20,748
2023-07-19,753
2023-07-18,903
2023-07-17,760
2023-07-16,942
2023-07-15,86
2023-07-14,651
2023-07-13,1080
2023-07-12,1212
2023-07-11,958
2023-07-10,1004
2023-07-09,1050
2023-07-08,91
2023-07-07,886
2023-07-06,654
2023-07-05,916
2023-07-04,756
2023-07-03,915
2023-07-02,1330
2023-07-01,126
2023-06-30,931
2023-06-29,926
2023-06-28,733
2023-06-27,780
2023-06-26,1017
2023-06-25,1004
2023-06-24,139
2023-06-23,841
2023-06-22,1037
2023-06-21,1000
2023-06-20,868
2023-06-19,951
2023-06-18,1130
2023-06-17,109
2023-06-16,975
2023-06-15,1168
2023-06-14,1171
2023-06-13,1195
2023-06-12,1617
2023-06-11,1497
2023-06-10,147
2023-06-09,868
2023-06-08,845
2023-06-07,764
2023-06-06,904
2023-06-05,1264
2023-06-04,1112
2023-06-03,113
2023-06-02,935
2023-06-01,935
2023-05-31,874
2023-05-30,1232
2023-05-29,842
2023-05-28,1084
2023-05-27,76
2023-05-26,649
2023-05-25,750
2023-05-24,710
2023-05-23,705
2023-05-22,1012
2023-05-21,1023
2023-05-20,90
2023-05-19,776
2023-05-18,640
2023-05-17,739
2023-05-16,725
2023-05-15,1137
2023-05-14,835
2023-05-13,123
2023-05-12,819
2023-05-11,864
2023-05-10,809
2023-05-09,1527
2023-05-08,919
2023-05-07,662
2023-05-06,93
2023-05-05,821
2023-05-04,956
2023-05-03,974
